date,p1_name,p2_name,pick,side,odds,stake,pnl,result,event_id
2026-04-15T11:00:00Z,"Parhomenko, Dmitro",,"Parhomenko, Dmitro",P2,2.89,50.0,94.5,WIN,BO-954938107-1
2026-04-15T11:00:00Z,"Parhomenko, Dmitro",,"Parhomenko, Dmitro",P2,3.01,50.0,100.5,WIN,BO-954937401-1
2026-04-15T11:00:00Z,"Smetka, Pavel",,"Smetka, Pavel",P2,2.43,250.0,357.5,WIN,BO-954937115-1
2026-04-15T11:00:00Z,"Smetka, Pavel",,"Smetka, Pavel",P2,2.53,250.0,382.5,WIN,BO-954936929-1
2026-04-15T11:00:00Z,"Smetka, Pavel",,"Smetka, Pavel",P2,2.53,90.0,137.7,WIN,BO-954936816-1
2026-04-15T11:00:00Z,"Smetka, Pavel",,"Smetka, Pavel",P2,2.6,160.0,256.0,WIN,BO-954936563-1
2026-04-15T11:00:00Z,"Parhomenko, Dmitro",,"Parhomenko, Dmitro",P2,3.01,60.0,120.6,WIN,BO-954936451-1
2026-04-14T23:30:00Z,"Hradecky, Jakub",,"Hradecky, Jakub",P2,1.87,230.0,-230.0,LOSS,BO-954833815-1
2026-04-14T23:30:00Z,"Tuma, Daniel",,"Tuma, Daniel",P1,2.05,250.0,262.5,WIN,BO-954833288-1
2026-04-14T23:30:00Z,"Tuma, Daniel",,"Tuma, Daniel",P1,2.27,250.0,317.5,WIN,BO-954832103-1
2026-04-14T23:00:00Z,"Kadavy, Simon",,"Kadavy, Simon",P2,1.535,330.0,-330.0,LOSS,BO-954827085-1
2026-04-14T22:00:00Z,"Prokupek, Jaroslav",,"Prokupek, Jaroslav",P1,2.39,250.0,347.5,WIN,BO-954813922-1
2026-04-14T22:00:00Z,"Prokupek, Jaroslav",,"Prokupek, Jaroslav",P1,2.53,250.0,382.5,WIN,BO-954813683-1
2026-04-14T20:30:00Z,"Kasnik, Sebastian",,"Kasnik, Sebastian",P1,2.67,250.0,-250.0,LOSS,BO-954802597-1
2026-04-14T20:30:00Z,"Urbaniec, Radim",,"Urbaniec, Radim",P2,1.535,467.5,250.0,WIN,BO-954801189-1
2026-04-14T19:00:00Z,"Kanak, Alois",,"Kanak, Alois",P2,1.667,50.0,33.33,WIN,BO-954787480-1
2026-04-14T19:00:00Z,"Kanak, Alois",,"Kanak, Alois",P2,1.714,29.16,20.83,WIN,BO-954786916-1
2026-04-14T19:00:00Z,"Kanak, Alois",,"Kanak, Alois",P2,1.833,275.0,229.17,WIN,BO-954785937-1
2026-04-14T19:00:00Z,"Nohejl, Vaclav 1975",,"Nohejl, Vaclav 1975",P2,1.735,150.0,-150.0,LOSS,BO-954785752-1
2026-04-14T19:00:00Z,"Kanak, Alois",,"Kanak, Alois",P2,1.909,275.0,250.0,WIN,BO-954785620-1
2026-04-14T19:00:00Z,"Parhomenko, Dmitro",,"Parhomenko, Dmitro",P2,1.82,200.0,163.93,WIN,BO-954785409-1
2026-04-14T16:00:00Z,"Stach, Jiri",,"Stach, Jiri",P1,1.714,25.0,17.86,WIN,BO-954759727-1
2026-04-14T16:00:00Z,"Stach, Jiri",,"Stach, Jiri",P1,1.714,25.0,17.86,WIN,BO-954758291-1
2026-04-14T07:00:00Z,"Petrek, Tomas",,"Petrek, Tomas",P2,1.926,235.0,-235.0,LOSS,BO-954718239-1
2026-04-14T02:00:00Z,"Batog, Tomek",,"Batog, Tomek",P2,1.592,150.0,88.76,WIN,BO-954669130-1
2026-04-14T02:00:00Z,"Cetner, Milan",,"Cetner, Milan",P2,1.254,375.0,95.42,WIN,BO-954668858-1
2026-04-14T01:30:00Z,"Svacha, Ondrej",,"Svacha, Ondrej",P2,1.82,50.0,-50.0,LOSS,BO-954664255-1
2026-04-14T00:00:00Z,"Mikuska, Alexander",,"Mikuska, Alexander",P2,1.297,25.0,7.42,WIN,BO-954651589-1
2026-04-13T07:00:00Z,"Mecl, Jan",,"Mecl, Jan",P2,1.588,39.85,23.44,WIN,BO-954543700-1
2026-04-13T07:00:00Z,"Mecl, Jan",,"Mecl, Jan",P2,1.625,362.5,226.56,WIN,BO-954542913-1
2026-04-13T07:00:00Z,"Mecl, Jan",,"Mecl, Jan",P2,1.69,362.5,250.0,WIN,BO-954542831-1
2026-04-12T07:30:00Z,"Sobisek, Martin",,"Sobisek, Martin",P2,3.35,140.0,-140.0,LOSS,BO-954288894-1
2026-04-11T18:00:00Z,"Janata, Tomas",,"Janata, Tomas",P2,1.926,108.0,-108.0,LOSS,BO-954055716-1
2026-04-05T16:00:00Z,"Tuma, Daniel",,"Tuma, Daniel",P1,1.82,244.0,200.0,WIN,BO-952442649-1
2026-04-04T16:00:00Z,"Pagac, Zbynek",,"Pagac, Zbynek",P1,2.18,250.0,-250.0,LOSS,BO-952004372-1
2026-04-04T16:00:00Z,"Regner, Tomas",,"Regner, Tomas",P1,2.15,150.0,172.5,WIN,BO-951976169-1
2026-04-04T16:00:00Z,"Taichman, Ivo",,"Taichman, Ivo",P1,1.676,225.0,152.03,WIN,BO-951913004-1
2026-04-03T16:00:00Z,"Priesol, Daniel",,"Priesol, Daniel",P1,2.79,56.0,-56.0,LOSS,BO-951706515-1
2026-04-03T16:00:00Z,"Sobisek, Martin",,"Sobisek, Martin",P1,2.05,100.0,105.0,WIN,BO-951668434-1
2026-04-03T16:00:00Z,"Sobisek, Martin",,"Sobisek, Martin",P1,2.09,250.0,272.5,WIN,BO-951665869-1
2026-04-03T16:00:00Z,"Sobisek, Martin",,"Sobisek, Martin",P1,2.15,250.0,287.5,WIN,BO-951665160-1
2026-04-03T16:00:00Z,"Vavrecka, Michal",,"Vavrecka, Michal",P1,1.87,287.5,-287.5,LOSS,BO-951632272-1
2026-04-03T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,1.87,100.0,86.96,WIN,BO-951630244-1
2026-04-03T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,1.87,115.0,100.0,WIN,BO-951630112-1
2026-04-03T16:00:00Z,"Guk, Martin",,"Guk, Martin",P1,2.44,100.0,-100.0,LOSS,BO-951629444-1
2026-04-03T16:00:00Z,"Guk, Martin",,"Guk, Martin",P1,2.44,250.0,-250.0,LOSS,BO-951629354-1
2026-04-03T16:00:00Z,"Vavrecka, Michal",,"Vavrecka, Michal",P1,1.926,200.0,-200.0,LOSS,BO-951626308-1
2026-04-03T16:00:00Z,"Sychra, Martin",,"Sychra, Martin",P1,2.46,250.0,-250.0,LOSS,BO-951625792-1
2026-04-02T16:00:00Z,"Velebil, Lukas",,"Velebil, Lukas",P1,1.676,150.0,101.35,WIN,BO-951346143-1
2026-04-02T16:00:00Z,"Petrek, Tomas",,"Petrek, Tomas",P1,1.676,150.0,101.35,WIN,BO-951343042-1
2026-04-02T16:00:00Z,"Levicky, Jakub",,"Levicky, Jakub",P1,2.81,200.0,-200.0,LOSS,BO-951321607-1
2026-04-01T16:00:00Z,"Vejvoda, Viktor",,"Vejvoda, Viktor",P1,3.12,90.0,190.8,WIN,BO-951242189-1
2026-04-01T16:00:00Z,"Klement, Milan",,"Klement, Milan",P1,1.769,300.0,230.77,WIN,BO-951213236-1
2026-04-01T16:00:00Z,"Klement, Milan",,"Klement, Milan",P1,1.833,300.0,250.0,WIN,BO-951212373-1
2026-04-01T16:00:00Z,"Opralka, Roman",,"Opralka, Roman",P1,2.62,170.0,-170.0,LOSS,BO-951131008-1
2026-03-31T16:00:00Z,"Kapras, Karel",,"Kapras, Karel",P1,1.625,200.0,125.0,WIN,BO-950931105-1
2026-03-31T16:00:00Z,"Kapras, Karel",,"Kapras, Karel",P1,1.625,400.0,250.0,WIN,BO-950930288-1
2026-03-30T16:00:00Z,"Steffan, Jan",,"Steffan, Jan",P1,2.17,250.0,-250.0,LOSS,BO-950765039-1
2026-03-30T16:00:00Z,"Steffan, Jan",,"Steffan, Jan",P1,2.27,250.0,-250.0,LOSS,BO-950764364-1
2026-03-30T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.27,100.0,127.0,WIN,BO-950702964-1
2026-03-30T16:00:00Z,"Nguyen, Ba Hoang Tai",,"Nguyen, Ba Hoang Tai",P1,1.87,287.5,250.0,WIN,BO-950694304-1
2026-03-30T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.46,250.0,-250.0,LOSS,BO-950691529-1
2026-03-30T16:00:00Z,"Zientek, Zbynek",,"Zientek, Zbynek",P1,2.7,250.0,-250.0,LOSS,BO-950670315-1
2026-03-29T16:00:00Z,"Petracek, Vratislav",,"Petracek, Vratislav",P1,1.602,100.0,60.24,WIN,BO-950570197-1
2026-03-29T16:00:00Z,"Volhejn, Dan",,"Volhejn, Dan",P1,1.82,100.0,81.97,WIN,BO-950566340-1
2026-03-27T16:00:00Z,"Horak, David",,"Horak, David",P1,1.752,85.0,63.91,WIN,BO-949936761-1
2026-03-27T16:00:00Z,"Barta, Tomas",,"Barta, Tomas",P1,1.667,50.0,-50.0,LOSS,BO-949936378-1
2026-03-27T16:00:00Z,"Tuma, Daniel",,"Tuma, Daniel",P1,1.535,160.0,85.56,WIN,BO-949796416-1
2026-03-27T16:00:00Z,"Polasek, Radovan",,"Polasek, Radovan",P1,2.13,250.0,282.5,WIN,BO-949786043-1
2026-03-27T16:00:00Z,"Polasek, Radovan",,"Polasek, Radovan",P1,2.19,250.0,297.5,WIN,BO-949785872-1
2026-03-27T16:00:00Z,"Darin, Kyryl",,"Darin, Kyryl",P1,2.31,250.0,-250.0,LOSS,BO-949780835-1
2026-03-26T16:00:00Z,"Grundel, Matej",,"Grundel, Matej",P1,2.32,25.0,-25.0,LOSS,BO-949561611-1
2026-03-26T16:00:00Z,"Grundel, Matej",,"Grundel, Matej",P1,2.39,114.0,-114.0,LOSS,BO-949560404-1
2026-03-26T16:00:00Z,"Grundel, Matej",,"Grundel, Matej",P1,2.43,136.0,-136.0,LOSS,BO-949560295-1
2026-03-26T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.15,110.0,-110.0,LOSS,BO-949553314-1
2026-03-26T16:00:00Z,"Polasek, Radovan",,"Polasek, Radovan",P1,1.752,150.0,-150.0,LOSS,BO-949552985-1
2026-03-26T16:00:00Z,"Pokorny, Adam",,"Pokorny, Adam",P1,2.13,250.0,-250.0,LOSS,BO-949519517-1
2026-03-25T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,1.87,287.5,250.0,WIN,BO-949334580-1
2026-03-24T16:00:00Z,"Postelt, Tomas",,"Postelt, Tomas",P1,1.909,275.0,250.0,WIN,BO-949108258-1
2026-03-24T16:00:00Z,"Volhejn, Dan",,"Volhejn, Dan",P1,1.833,1.21,-1.21,LOSS,BO-949108249-1
2026-03-24T16:00:00Z,"Postelt, Tomas",,"Postelt, Tomas",P1,1.909,275.0,250.0,WIN,BO-949108162-1
2026-03-23T16:00:00Z,"Volhejn, Dan",,"Volhejn, Dan",P1,1.833,200.0,166.67,WIN,BO-948909715-1
2026-03-23T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.21,250.0,-250.0,LOSS,BO-948887300-1
2026-03-23T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.31,250.0,-250.0,LOSS,BO-948887191-1
2026-03-22T16:00:00Z,"Brozhik, Karel",,"Brozhik, Karel",P1,2.32,100.0,-100.0,LOSS,BO-948697481-1
2026-03-22T16:00:00Z,"Brozhik, Karel",,"Brozhik, Karel",P1,2.13,250.0,-250.0,LOSS,BO-948696836-1
2026-03-22T16:00:00Z,"Brozhik, Karel",,"Brozhik, Karel",P1,2.24,250.0,-250.0,LOSS,BO-948696486-1
2026-03-21T16:00:00Z,"Dolezal, Vaclav",,"Dolezal, Vaclav",P1,1.435,200.0,-200.0,LOSS,BO-948400668-1
2026-03-21T16:00:00Z,"Barta, Miroslav",,"Barta, Miroslav",P1,1.602,65.0,39.16,WIN,BO-948156926-1
2026-03-20T16:00:00Z,"Urbaniec, Radim",,"Urbaniec, Radim",P1,2.09,250.0,-250.0,LOSS,BO-947877792-1
2026-03-20T16:00:00Z,"Louda, Jiri",,"Louda, Jiri",P1,1.735,80.0,58.82,WIN,BO-947855580-1
2026-03-20T16:00:00Z,"Ruzicka, Jiri",,"Ruzicka, Jiri",P1,2.42,135.0,-135.0,LOSS,BO-947816684-1
2026-03-20T16:00:00Z,"Saleny, Petr",,"Saleny, Petr",P1,2.53,100.0,-100.0,LOSS,BO-947807736-1
2026-03-20T16:00:00Z,"Saleny, Petr",,"Saleny, Petr",P1,2.28,250.0,-250.0,LOSS,BO-947806714-1
2026-03-20T16:00:00Z,"Saleny, Petr",,"Saleny, Petr",P1,2.43,250.0,-250.0,LOSS,BO-947806419-1
2026-03-19T16:00:00Z,"Klement, Milan",,"Klement, Milan",P1,3.35,120.0,282.0,WIN,BO-947381965-1
2026-03-19T16:00:00Z,"Vejvoda, Viktor",,"Vejvoda, Viktor",P1,2.89,250.0,-250.0,LOSS,BO-947353660-1
2026-03-18T16:00:00Z,"Strnad, Jaroslav (1964)",,"Strnad, Jaroslav (1964)",P1,1.82,50.0,40.98,WIN,BO-947203317-1
2026-03-18T16:00:00Z,"Vavrecka, Michal",,"Vavrecka, Michal",P1,2.09,100.0,109.0,WIN,BO-947153337-1
2026-03-18T16:00:00Z,"Vavrecka, Michal",,"Vavrecka, Michal",P1,2.21,250.0,302.5,WIN,BO-947153003-1
2026-03-18T16:00:00Z,"Vavrecka, Michal",,"Vavrecka, Michal",P1,2.24,250.0,310.0,WIN,BO-947152548-1
2026-03-18T16:00:00Z,"Kolar, Milan",,"Kolar, Milan",P1,1.833,75.0,62.5,WIN,BO-947109512-1
2026-03-18T16:00:00Z,"Barta, Tomas",,"Barta, Tomas",P1,1.588,30.0,-30.0,LOSS,BO-947062574-1
2026-03-17T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.46,250.0,-250.0,LOSS,BO-946765973-1
2026-03-17T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.46,250.0,-250.0,LOSS,BO-946765825-1
2026-03-17T16:00:00Z,"Pokorny, Adam",,"Pokorny, Adam",P1,2.28,80.0,-80.0,LOSS,BO-946763961-1
2026-03-17T16:00:00Z,"Pokorny, Adam",,"Pokorny, Adam",P1,2.35,250.0,-250.0,LOSS,BO-946763827-1
2026-03-17T16:00:00Z,"Paril, Ondrej",,"Paril, Ondrej",P1,1.625,150.0,93.75,WIN,BO-946762523-1
2026-03-17T16:00:00Z,"Paril, Ondrej",,"Paril, Ondrej",P1,1.667,375.0,250.0,WIN,BO-946762439-1
2026-03-17T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.15,250.0,287.5,WIN,BO-946754217-1
2026-03-17T16:00:00Z,"Jungman, Filip",,"Jungman, Filip",P1,1.465,280.0,130.23,WIN,BO-946753469-1
2026-03-16T16:00:00Z,"Sobisek, Martin",,"Sobisek, Martin",P1,1.909,275.0,-275.0,LOSS,BO-946631894-1
2026-03-16T16:00:00Z,"Brozhik, Karel",,"Brozhik, Karel",P1,2.03,50.0,51.5,WIN,BO-946615101-1
2026-03-16T16:00:00Z,"Petracek, Vratislav",,"Petracek, Vratislav",P1,2.15,80.0,92.0,WIN,BO-946587542-1
2026-03-15T16:00:00Z,"Louda, Jiri",,"Louda, Jiri",P1,2.21,105.0,127.05,WIN,BO-946444611-1
2026-03-15T16:00:00Z,"Louda, Jiri",,"Louda, Jiri",P1,2.32,250.0,330.0,WIN,BO-946444285-1
2026-03-15T16:00:00Z,"Babinec, Zdenek",,"Babinec, Zdenek",P1,1.741,335.0,248.15,WIN,BO-946416096-1
2026-03-15T16:00:00Z,"Vejvoda, Viktor",,"Vejvoda, Viktor",P1,2.74,225.0,391.5,WIN,BO-946356413-1
2026-03-13T16:00:00Z,"Sychra, Martin",,"Sychra, Martin",P1,1.69,200.0,137.93,WIN,BO-945705874-1
2026-03-13T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,1.556,175.0,97.22,WIN,BO-945705701-1
2026-03-13T16:00:00Z,"Sychra, Martin",,"Sychra, Martin",P1,1.752,332.5,250.0,WIN,BO-945705306-1
2026-03-13T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,1.588,425.0,250.0,WIN,BO-945704938-1
2026-03-13T16:00:00Z,"Bayer, Ales",,"Bayer, Ales",P1,1.524,140.0,73.3,WIN,BO-945698370-1
2026-03-13T16:00:00Z,"Zika, Tadeas",,"Zika, Tadeas",P1,2.15,250.0,287.5,WIN,BO-945654772-1
2026-03-12T16:00:00Z,"Novotny, Jaroslav",,"Novotny, Jaroslav",P1,1.588,420.0,247.06,WIN,BO-945360784-1
2026-03-12T16:00:00Z,"Jindrak, Lukas",,"Jindrak, Lukas",P1,1.448,300.0,134.53,WIN,BO-945360430-1
2026-03-11T16:00:00Z,"Sebera, Petr",,"Sebera, Petr",P1,2.03,125.0,-125.0,LOSS,BO-945234047-1
2026-03-11T16:00:00Z,"Rose, Radek",,"Rose, Radek",P1,2.87,225.0,-225.0,LOSS,BO-945189576-1
2026-03-10T16:00:00Z,"Smrcek, Milan",,"Smrcek, Milan",P1,1.87,205.0,178.26,WIN,BO-944990805-1
2026-03-10T16:00:00Z,"Havel, Jiri",,"Havel, Jiri",P1,2.22,40.0,-40.0,LOSS,BO-944978534-1
2026-03-10T16:00:00Z,"Havel, Jiri",,"Havel, Jiri",P1,2.24,100.0,-100.0,LOSS,BO-944977794-1
2026-03-10T16:00:00Z,"Havel, Jiri",,"Havel, Jiri",P1,2.24,100.0,-100.0,LOSS,BO-944977167-1
2026-03-09T16:00:00Z,"Pleskot, Jan",,"Pleskot, Jan",P1,2.71,125.0,-125.0,LOSS,BO-944626229-1
2026-03-09T16:00:00Z,"Janata, Tomas",,"Janata, Tomas",P1,2.69,30.0,-30.0,LOSS,BO-944590214-1
2026-03-09T16:00:00Z,"Saleny, Petr",,"Saleny, Petr",P1,2.27,185.0,234.95,WIN,BO-944583727-1
2026-03-09T16:00:00Z,KYRYL DARIN,,KYRYL DARIN,P1,,25.0,-25.0,LOSS,BO-944577775-1
2026-03-09T16:00:00Z,KYRYL DARIN,,KYRYL DARIN,P1,,25.0,-25.0,LOSS,BO-944577567-1
2026-03-09T16:00:00Z,"Kasnik, Sebastian",,"Kasnik, Sebastian",P1,2.05,75.0,78.75,WIN,BO-944535063-1
2026-03-09T16:00:00Z,"Simecek, Jan",,"Simecek, Jan",P1,2.15,95.0,-95.0,LOSS,BO-944515928-1
2026-03-09T16:00:00Z,"Blejchar, Marek",,"Blejchar, Marek",P1,2.7,30.0,51.0,WIN,BO-944503792-1
2026-03-09T16:00:00Z,"Kasnik, Sebastian",,"Kasnik, Sebastian",P1,2.05,25.0,-25.0,LOSS,BO-944503369-1
2026-03-09T16:00:00Z,"Kolek, Matyas",,"Kolek, Matyas",P1,1.735,15.0,11.03,WIN,BO-944502172-1
2026-03-08T16:00:00Z,"Holovatiuk, Yurii",,"Holovatiuk, Yurii",P1,2.7,40.0,68.0,WIN,BO-944270022-1
2026-03-07T16:00:00Z,"Kolar, Milan",,"Kolar, Milan",P1,2.14,40.0,-40.0,LOSS,BO-943801921-1
2026-03-07T16:00:00Z,"Kostak, Matej",,"Kostak, Matej",P1,1.602,30.0,18.07,WIN,BO-943801835-1
2026-03-07T16:00:00Z,"Barta, Tomas",,"Barta, Tomas",P1,3.35,30.0,70.5,WIN,BO-943801720-1
